# groundtruth [0: impostor, 1: genuine], similarity score
0,0.706878459,
0,0.193277594,
0,0.004246463,
1,0.556238084,
0,0.012744897,
0,0.156908719,
1,0.744739001,
0,0.131897042,
0,0.702685509,
0,0.15130031,
1,0.910864997,
0,0.276820472,
1,0.675949973,
1,0.307859043,
0,0.031551148,
1,0.979896689,
1,0.503242023,
1,0.82620064,
1,0.974472483,
1,0.652534999,
0,0.924338026,
0,0.253468164,
1,0.206321369,
1,0.307540371,
1,0.083246792,
0,0.559838573,
1,0.571606301,
0,0.190221459,
1,0.92891747,
1,0.502368722,
1,0.414337913,
0,0.081411764,
1,0.911230491,
1,0.342782667,
0,0.088275738,
1,0.488980732,
1,0.890577903,
0,0.000805231,
1,0.457849117,
1,0.427888199,
0,0.242517662,
1,0.953774832,
1,0.42625932,
1,0.523269353,
0,0.157414213,
1,0.705779553,
0,0.190210837,
1,0.991905277,
1,0.903441392,
0,0.07772371,
1,0.914495595,
1,0.916058027,
1,0.810925833,
1,0.051671796,
0,0.033652477,
1,0.631463114,
1,0.346075538,
0,0.625065018,
1,0.45439424,
1,0.805293457,
0,0.108595374,
1,0.63394297,
0,0.7732523,
1,0.631613051,
0,0.040848343,
0,0.197523808,
1,0.562655303,
1,0.812091838,
1,0.052371984,
1,0.953586526,
0,0.291086309,
0,0.268413004,
1,0.743666025,
1,0.836868006,
1,0.88842308,
1,0.578751317,
1,0.245511106,
1,0.880585162,
1,0.461312449,
1,0.715091721,
1,0.661986668,
1,0.313611139,
1,0.347715873,
1,0.022578576,
1,0.159366689,
1,0.885778656,
1,0.302540529,
0,0.133599774,
0,0.067340294,
1,0.512514332,
0,0.248947243,
1,0.768728727,
0,0.215408585,
1,0.785972687,
0,0.044636957,
1,0.498571061,
0,0.071481554,
0,0.031701652,
1,0.81453265,
1,0.975268912,
1,0.823469007,
0,0.068746232,
0,0.608319812,
0,0.280778824,
1,0.917537552,
0,0.107234327,
0,0.250521608,
0,0.227627543,
0,0.230845034,
1,0.546125893,
0,0.080561105,
0,0.298207966,
0,0.032593644,
0,0.035318967,
0,0.08058223,
1,0.776727783,
0,0.297772833,
1,0.749509726,
0,0.137902341,
1,0.615537968,
1,0.543002604,
0,0.369343059,
0,0.231155099,
1,0.154923859,
0,0.221178667,
1,0.373545905,
1,0.485928065,
1,0.871809951,
1,0.577636945,
0,0.468180144,
1,0.931217299,
0,0.154260831,
0,0.131279274,
1,0.579517664,
1,0.669625678,
0,0.866051252,
1,0.361993737,
0,0.143692973,
0,0.239414279,
1,0.935963187,
0,0.260698163,
1,0.316252791,
0,0.222654281,
1,0.478901201,
1,0.335277405,
0,0.985746352,
1,0.501554665,
0,0.053141453,
1,0.789090538,
0,0.215549116,
0,0.172549383,
1,0.774348739,
0,0.096623485,
1,0.768894912,
1,0.449633575,
0,0.043184467,
1,0.749169137,
1,0.778291933,
0,0.034163521,
0,0.119635746,
0,0.08486556,
1,0.396476615,
0,0.087120119,
1,0.700491583,
1,0.374748223,
1,0.76238898,
1,0.494087422,
0,0.007976208,
0,0.164464881,
0,0.561657804,
1,0.692726822,
0,0.436912613,
0,0.220891949,
0,0.050133099,
1,0.545041396,
0,0.267376549,
1,0.768540492,
1,0.496051714,
1,0.613966367,
1,0.141544712,
1,0.891933861,
1,0.708061189,
0,0.175177146,
1,0.433411625,
0,0.107403953,
1,0.893631878,
1,0.3997832,
1,0.826683175,
1,0.550432001,
1,0.996793571,
1,0.746375678,
1,0.991643339,
1,0.601093172,
0,0.000117331,
0,0.371377292,
0,0.117407954,
1,0.44370043,
0,0.00292752,
0,0.071879716,
0,0.001192908,
1,0.962419041,
1,0.778230866,
0,0.124264798,
0,0.026427912,
0,0.297084535,
1,0.477642159,
1,0.719064558,
1,0.427546281,
1,0.511077171,
1,0.860595834,
1,0.750828777,
0,0.115896168,
1,0.866617845,
1,0.979085552,
0,0.132366326,
0,0.081850749,
0,0.241719962,
1,0.477165342,
0,0.012990288,
1,0.484260707,
0,0.036251228,
1,0.365768003,
1,0.82230848,
1,0.864536198,
0,0.165571999,
0,0.243835972,
1,0.591927362,
1,0.310508423,
0,0.076693936,
1,0.768407065,
1,0.818702961,
1,0.739091232,
0,0.12490421,
1,0.918032172,
0,0.293150496,
1,0.529370901,
1,0.954119799,
0,0.409557299,
1,0.998382499,
0,0.006980839,
1,0.435567798,
0,0.275931362,
1,0.111961563,
1,0.338971246,
0,0.008583739,
0,0.28656888,
0,0.011139885,
1,0.323341259,
0,0.167626061,
1,0.326980166,
1,0.480396129,
1,0.770057253,
1,0.333708302,
0,0.133239224,
1,0.450823846,
1,0.95551183,
0,0.150243234,
1,0.448560885,
0,0.264216049,
1,0.81996878,
0,0.167003909,
1,0.768222253,
0,0.131549386,
1,0.468725878,
0,0.257462896,
0,0.054105982,
0,0.026104071,
1,0.508864703,
0,0.037465158,
0,0.043326008,
1,0.691559369,
0,0.173779403,
1,0.586104741,
0,0.156717118,
1,0.59513367,
1,0.597639113,
0,0.217650227,
0,0.163099099,
1,0.532232834,
1,0.762377984,
1,0.483100353,
1,0.938883321,
0,0.186881868,
1,0.489628983,
1,0.708436029,
0,0.269780869,
0,0.180433174,
1,0.408065857,
0,0.280401239,
1,0.687846042,
0,0.288040891,
0,0.231955239,
0,0.253439593,
0,0.291015773,
1,0.81458837,
0,0.178090895,
1,0.44279416,
0,0.244158405,
0,0.285548471,
1,0.47745809,
1,0.327605456,
0,0.28157036,
0,0.106022298,
0,0.184962173,
1,0.457301339,
0,0.060332894,
1,0.892686225,
0,0.265364759,
0,0.101033833,
0,0.007512259,
0,0.177255419,
0,0.272880309,
0,0.257741729,
1,0.783644162,
1,0.437521963,
0,0.221176202,
1,0.587723664,
0,0.194156403,
1,0.596922211,
1,0.492937257,
0,0.084339276,
1,0.486054139,
1,0.534988226,
0,0.03101746,
0,0.254166588,
0,0.205734947,
1,0.422166838,
0,0.042646996,
0,0.261965478,
